h_3_0,h_3_1
0.0029656528,0.9970343
0.00065858226,0.9993414
0.003611117,0.9963889
0.011979393,0.9880206
0.010185683,0.98981434
0.9968251,0.0031748975
0.9944541,0.0055459733
0.013578325,0.9864217
0.01847141,0.98152864
0.9794852,0.020514822
0.019430846,0.9805691
0.124657966,0.8753421
0.00907815,0.9909218
0.9956144,0.004385556
0.9960156,0.0039843926
0.9957075,0.0042924695
0.0057127797,0.9942872
0.00053157826,0.9994684
0.9841542,0.015845718
0.0038269279,0.9961731
0.0005323673,0.9994677
0.9919199,0.008080105
0.085452475,0.91454756
0.9915038,0.008496215
0.99555165,0.0044483244
0.99555165,0.0044483244
0.015886325,0.9841137
0.053470783,0.94652927
0.0049380767,0.99506193
0.9893321,0.01066797
0.045779355,0.95422065
0.008729484,0.99127054
0.99303836,0.0069617024
0.99303836,0.0069617024
0.9943568,0.005643115
0.0025063192,0.99749374
0.018760456,0.98123956
0.9968066,0.0031933892
0.032593727,0.9674063
0.9894299,0.01057018
0.99520963,0.00479035
0.015465491,0.9845345
0.04177907,0.9582209
0.9946017,0.005398322
0.99638367,0.0036163484
0.98576933,0.014230658
0.06510512,0.93489486
0.9930194,0.00698055
0.24447621,0.7555238
0.0011174079,0.9988826
0.9967438,0.003256185
0.00028261062,0.9997174
0.9967438,0.003256185
0.9966888,0.0033112185
0.010700368,0.98929965
0.02600039,0.9739996
0.06434141,0.93565863
0.006601894,0.9933981
0.9754102,0.024589797
0.9802644,0.019735616
0.9968251,0.0031748975
0.99638367,0.0036163484
0.99520963,0.00479035
0.99638367,0.0036163484
0.9968772,0.0031227428
0.99638367,0.0036163484
0.005954429,0.9940455
0.9709918,0.029008245
0.9955426,0.0044574016
0.0059490977,0.9940509
0.0034780158,0.99652195
0.99638367,0.0036163484
0.9626337,0.03736625
0.075066596,0.92493343
0.9967438,0.003256185
0.2670336,0.73296636
0.996231,0.003768914
0.996231,0.003768914
0.0004105373,0.9995895
0.99263084,0.007369163
0.9968066,0.0031933892
0.006666528,0.9933335
0.9955426,0.0044574016
0.9279227,0.07207726
0.96786815,0.032131862
0.18605278,0.8139472
0.9968251,0.0031748975
0.014115969,0.985884
0.99673045,0.0032695902
0.99723035,0.002769705
0.9967438,0.003256185
0.0054604528,0.99453956
0.98454976,0.0154502215
0.004999238,0.9950008
0.69772375,0.3022762
0.0049447306,0.9950552
0.31067735,0.68932265
0.0037212968,0.9962787
0.9963862,0.0036138198
0.996231,0.003768914
0.99638367,0.0036163484
0.9963403,0.003659812
0.9959608,0.0040392303
0.005563613,0.9944364
0.9967438,0.003256185
0.9955426,0.0044574016
0.017962357,0.98203766
0.004326136,0.99567384
0.99673045,0.0032695902
0.99679667,0.0032033513
0.011074708,0.9889253
0.9937773,0.0062227757
0.9966287,0.0033712536
0.996231,0.003768914
0.9936505,0.0063495664
0.86057454,0.13942544
0.99304694,0.0069530774
0.99059594,0.009404039
0.0023423298,0.99765766
0.9966287,0.0033712536
0.0030824947,0.9969175
0.0001723318,0.9998276
0.9819516,0.018048413
0.000354941,0.999645
0.013174677,0.9868253
0.9968066,0.0031933892
0.981073,0.018926995
0.9967438,0.003256185
0.008633968,0.991366
0.9947129,0.005287124
0.99679667,0.0032033513
0.0038312986,0.9961687
0.9967438,0.003256185
0.99673045,0.0032695902
0.9538723,0.046127677
0.9930992,0.0069007357
0.9967438,0.003256185
0.9926657,0.007334327
0.9919199,0.008080105
0.99082094,0.009179112
0.9868645,0.013135518
0.9968066,0.0031933892
0.012122247,0.9878777
0.009020616,0.99097943
0.99638367,0.0036163484
0.9968772,0.0031227428
0.9849439,0.015056094
0.9968066,0.0031933892
0.00549753,0.9945024
0.9966888,0.0033112185
0.99673045,0.0032695902
0.9968772,0.0031227428
0.0055154013,0.9944846
0.026513204,0.97348684
0.9966287,0.0033712536
0.9967438,0.003256185
0.98753136,0.01246867
0.0018960228,0.998104
0.99679667,0.0032033513
0.0009213221,0.99907863
0.004159361,0.9958406
0.6690167,0.33098325
0.99555165,0.0044483244
0.31592333,0.68407667
0.9968772,0.0031227428
0.9967438,0.003256185
0.9958157,0.0041842717
0.9946017,0.005398322
0.99303836,0.0069617024
0.9614618,0.038538195
0.9967438,0.003256185
0.11154328,0.88845676
0.9967438,0.003256185
0.24781112,0.75218886
0.023037115,0.9769629
0.99263084,0.007369163
0.99616635,0.0038336362
0.99616635,0.0038336362
0.0011850992,0.99881494
0.0027437052,0.99725634
0.9961831,0.003816872
0.99430144,0.005698619
0.9913974,0.008602634
0.00044631044,0.9995536
0.98543465,0.014565349
0.99616635,0.0038336362
0.030453835,0.96954614
0.99472034,0.0052796705
0.9884774,0.011522603
0.8035421,0.19645798
0.010079124,0.98992085
0.04450102,0.95549893
0.05010182,0.9498982
0.9943568,0.005643115
0.99673045,0.0032695902
0.99389255,0.006107491
0.99679667,0.0032033513
0.9966888,0.0033112185
0.9955426,0.0044574016
0.99459153,0.0054084645
0.021414015,0.97858596
0.9977602,0.0022398226
0.9985013,0.0014987513
0.4330448,0.5669552
0.9935116,0.006488445
0.0968939,0.90310615
0.99267924,0.0073207333
0.9968772,0.0031227428
0.0015953479,0.9984047
0.95481855,0.045181464
0.99138755,0.00861247
0.006666674,0.9933334
0.29996207,0.70003796
0.010640748,0.98935926
0.99549675,0.0045032897
0.9860253,0.013974699
0.9953275,0.0046725394
0.97358173,0.026418284
0.99442405,0.0055759843
0.99555165,0.0044483244
0.09485705,0.90514296
0.99046284,0.009537177
0.9966888,0.0033112185
0.9968772,0.0031227428
0.02123327,0.9787667
0.99673045,0.0032695902
0.96268964,0.037310302
0.99510336,0.0048966617
0.996231,0.003768914
0.9968251,0.0031748975
0.9951976,0.0048024706
0.6139531,0.38604686
0.0019773243,0.9980227
0.0038335214,0.99616647
0.024475645,0.97552437
0.9954867,0.0045132553
0.00013508742,0.99986494
0.025999576,0.97400045
0.015280647,0.9847194
0.99141765,0.008582312
0.99353796,0.006462082
0.9937581,0.0062419395
0.0153693305,0.98463064
0.038134664,0.9618653
0.9962763,0.003723654
0.0047082095,0.9952918
0.0047435155,0.9952565
0.009203803,0.9907962
0.0008272605,0.99917275
0.3224946,0.6775054
0.00056775735,0.99943227
0.99465597,0.005344057
0.020476718,0.9795233
0.9968066,0.0031933892
0.9968772,0.0031227428
0.9962972,0.0037028454
0.011679627,0.98832035
0.99673045,0.0032695902
0.99673045,0.0032695902
0.9968066,0.0031933892
