h_3_0,h_3_1,h_3_2,h_3_3
0.673464,0.99171525,-0.83937824,-0.5978623
-0.67998403,0.9998638,-0.97847706,0.6780189
-0.6209644,0.99982494,-0.97549707,0.62342834
0.47721112,0.99632704,-0.88485,-0.3987547
0.85277236,-0.9978801,-0.98495144,-0.11272717
0.8543373,0.9497388,-0.7714126,-0.78096795
0.73589027,0.98196965,-0.83482826,-0.64264005
-0.92798626,0.9999814,-0.9923579,0.9184642
0.85761964,-0.99796903,-0.9845675,-0.12918685
0.8586509,0.9485227,-0.76634836,-0.7872499
0.69283134,0.9831636,-0.85645455,-0.5838353
-0.9429145,0.9999863,-0.9934422,0.9341668
0.94320565,-0.99589044,0.24018364,-0.49202833
0.83245885,-0.9971595,-0.9858196,-0.059124354
0.6554476,-0.9931781,-0.99180776,0.32123062
0.79514426,0.43008915,-0.91753715,-0.53202856
0.6237975,-0.96186024,-0.23458566,0.33651367
0.9438154,-0.9959539,0.24308792,-0.49612737
0.92232764,-0.993887,0.14271666,-0.37033686
0.82781065,-0.99733716,-0.9864252,-0.036280226
-0.9587048,-0.5294644,0.3179023,0.95766085
0.52992684,-0.9646875,-0.07225427,0.36224082
0.7654339,-0.97446966,-0.22229256,0.15663703
0.9377133,-0.99539095,0.20951508,-0.45795652
-0.9581887,-0.5347031,0.3210625,0.95718944
0.54699147,-0.9658684,-0.07152481,0.34785223
0.7686145,-0.97492725,-0.21791214,0.14978759
0.9379626,-0.99541,0.21188751,-0.45945582
-0.9884165,0.18634365,-0.07229301,0.9868272
-0.9541859,-0.57787913,0.35341713,0.9531748
-0.87846756,-0.76587796,0.35160127,0.90950036
0.8313439,-0.98400664,-0.093624994,-0.017493429
0.9404677,-0.99563307,0.22762358,-0.47484308
0.87687594,-0.9982322,-0.9828094,-0.20377037
0.7850717,-0.99654186,-0.9883096,0.081221044
0.8096756,0.9753812,-0.78846115,-0.73775595
0.7226493,-0.97122735,-0.2151844,0.21616817
0.94880325,-0.99641997,0.26407006,-0.5287004
0.9221196,-0.9938694,0.14111263,-0.36922577
0.76575154,-0.9958171,-0.9889934,0.11845292
0.72933614,-0.972064,-0.2092276,0.20472379
0.9501605,-0.9965296,0.275176,-0.5377985
0.92200917,-0.99385697,0.14094128,-0.36863366
0.75309557,-0.9955714,-0.98943985,0.14705642
-0.93871075,-0.6764831,0.41487882,0.9398024
0.75220865,-0.97956663,-0.06297023,0.11417356
0.83831453,-0.9843826,-0.098436534,-0.031055532
0.9470228,-0.99625146,0.2558585,-0.5167307
0.9403136,-0.9956238,0.22548103,-0.4739054
0.8771108,-0.99818313,-0.9826639,-0.2072424
0.78671026,-0.99655324,-0.98837173,0.07603804
0.80755746,0.97291917,-0.79551494,-0.7306064
0.7110691,-0.9702203,-0.21622312,0.2318054
0.94680816,-0.99630666,0.23293965,-0.5157097
0.9220253,-0.9938677,0.13922119,-0.3687422
0.7620179,-0.9955187,-0.9889955,0.12245753
0.71835023,-0.9711157,-0.21026309,0.21996357
0.9485791,-0.996435,0.2516373,-0.5273319
0.92206883,-0.9938689,0.14001028,-0.36896735
0.75014293,-0.9953034,-0.9894311,0.1494571
-0.94125473,-0.66406375,0.40744948,0.9418952
0.7346232,-0.9786621,-0.0563905,0.13765724
0.83610153,-0.9841204,-0.1023421,-0.02452576
0.9460507,-0.9962089,0.23692246,-0.51051754
0.8478797,-0.9977636,-0.9852684,-0.09754488
0.86295193,0.9500787,-0.7578291,-0.7953719
0.75706744,0.9811924,-0.8220909,-0.67151654
-0.9041114,0.9999732,-0.9907553,0.89387816
0.94073087,-0.99567443,0.22412625,-0.47650677
0.8410767,-0.99724406,-0.98514336,-0.08911778
0.68419015,-0.9938831,-0.99124765,0.275601
0.8378959,0.60413766,-0.8818306,-0.6540051
0.9420866,-0.9957933,0.23275125,-0.48497117
0.8381378,-0.99721926,-0.985386,-0.07860557
0.6681102,-0.9934842,-0.99157673,0.3015444
0.8108753,0.46731988,-0.9083037,-0.57285976
0.8140032,-0.98229986,-0.1102171,0.025243308
0.95496595,-0.9970934,0.24742307,-0.571607
0.9313758,-0.994791,0.17861223,-0.4205218
0.72953546,-0.99455845,-0.98993486,0.1872593
